Órgão,Microregiao
Procon Municipal de Adamantina,Adamantina
Procon Municipal de Aguaí,Pirassununga
Procon Municipal de Águas da Prata,Sao Joao da Boa Vista
Procon Municipal de Agudos,Bauru
Procon Municipal de Altinópolis,Batatais
Procon Municipal de Americana,Campinas
Procon Municipal de Amparo,Amparo
Procon Municipal de Andradina,Andradina
Procon Municipal de Aparecida,Guaratingueta
Procon Municipal de Apiaí,Capao Bonito
Procon Municipal de Araçariguama,Sorocaba
Procon Municipal de Araçatuba,Araçatuba
Procon Municipal de Araçoiaba da Serra,Sorocaba
Procon Municipal de Araraquara ,Araraquara
Procon Municipal de Araras,Limeira
Procon Municipal de Artur Nogueira,Moji Mirim
Procon Municipal de Assis,Assis
Procon Municipal de Atibaia,Bragança Paulista
Procon Municipal de Avaré,Avare
Procon Municipal de Bady Bassitt,Sao Jose do Rio Preto
Procon Municipal de Bariri,Jau
Procon Municipal de Barra Bonita,Jau
Procon Municipal de Barretos,Barretos
Procon Municipal de Barrinha,Ribeirao Preto
Procon Municipal de Barueri,Osasco
Procon Municipal de Bastos,Tupa
Procon Municipal de Batatais,Batatais
Procon Municipal de Bauru,Bauru
Procon Municipal de Bebedouro,Jaboticabal
Procon Municipal de Bertioga,Santos
Procon Municipal de Birigui,Birigui
Procon Municipal de Boituva,Tatui
Procon Municipal de Bom Jesus dos Perdões,Bragança Paulista
Procon Municipal de Botucatu,Botucatu
Procon Municipal de Bragança Paulista,Bragança Paulista
Procon Municipal de Cabreúva,Sorocaba
Procon Municipal de Caçapava,Sao Jose dos Campos
Procon Municipal de Cachoeira Paulista,Guaratingueta
Procon Municipal de Caieiras,Franco da Rocha
Procon Municipal de Cajamar,Osasco
Procon Municipal de Cajati,Registro
Procon Municipal de Cajobi,Catanduva
Procon Municipal de Cajuru,Batatais
Procon Municipal Campinas,Campinas
Procon Municipal de Campo Limpo Paulista,Jundiai
Procon Municipal de Campos do Jordão,Campos do Jordao
Procon Municipal de Cândido Mota,Assis
Procon Municipal de Capão Bonito,Capao Bonito
Procon Municipal de Capivari,Piracicaba
Procon Municipal de Caraguatatuba,Caraguatatuba
Procon Municipal de Carapicuíba,Osasco
Procon Municipal de Casa Branca,Sao Joao da Boa Vista
Procon Municipal de Catanduva,Catanduva
Procon Municipal de Cedral,Sao Jose do Rio Preto
Procon Municipal de Cerqueira César,Avare
Procon Municipal de Cerquilho,Tatui
Procon Municipal de Colina,Barretos
Procon Municipal de Cordeirópolis,Limeira
Procon Municipal de Cosmópolis,Campinas
Procon Municipal de Cotia,Itapecerica da Serra
Procon Municipal de  Cravinhos,Ribeirao Preto
Procon Municipal de Cruzeiro,Guaratingueta
Procon Municipal de Cubatão,Santos
Procon Municipal de Cunha,Paraibuna/Paraitinga
Procon Municipal de Descalvado,Sao Carlos
Procon Municipal de Diadema,Sao Paulo
Procon Municipal de Dois Córregos,Jau
Procon Municipal de Dracena,Dracena
Procon Municipal de Dumont,Ribeirao Preto
Procon Municipal de Embu das Artes,Itapecerica da Serra
Procon Municipal de Embu Guaçu,Itapecerica da Serra
Procon Municipal de Engenheiro Coelho,Moji Mirim
Procon Municipal de Espírito Santo do Pinhal,Sao Joao da Boa Vista
Procon Municipal de Euclides da Cunha Paulista,Presidente Prudente
Procon Municipal de Fartura,Ourinhos
Procon Municipal de Fernandópolis,Fernandopolis
Procon Municipal de Ferraz de Vasconcelos,Mogi das Cruzes
Procon Municipal de Flórida Paulista,Adamantina
Procon Municipal de Franca,Franca
Procon Municipal de Francisco Morato,Franco da Rocha
Procon Municipal de Franco da Rocha,Franco da Rocha
Procon Municipal de Garça,Marilia
Procon Municipal de Guaíra,Sao Joaquim da Barra
Procon Municipal de Guará,Ituverava
Procon Municipal de Guararapes,Araçatuba
Procon Municipal de Guaratinguetá,Guaratingueta
Procon Municipal de Guariba,Jaboticabal
Procon Municipal de Guarujá,Santos
Procon Municipal de Guarulhos,Guarulhos
Procon Municipal de Ibitinga,Araraquara
Procon Municipal de Ibiúna,Piedade
Procon Municipal de Igarapava,Ituverava
Procon Municipal de Ilha Solteira,Andradina
Procon Municipal de Ilhabela,Caraguatatuba
Procon Municipal de Indaiatuba,Campinas
Procon Municipal de Inúbia Paulista,Adamantina
Procon Municipal de Ipaussu,Ourinhos
Procon Municipal de Iperó,Sorocaba
Procon Municipal de Iracemápolis,Limeira
Procon Municipal de  Itanhaém,Itanhaem
Procon Municipal de Itapecerica da Serra,Itapecerica da Serra
Procon Municipal de Itapetininga,Itapetininga
Procon Municipal de Itapeva,Itapeva
Procon Municipal de Itapevi,Osasco
Procon Municipal de Itapira,Moji Mirim
Procon Municipal de  Itápolis,Araraquara
Procon Municipal de Itapuí,Jau
Procon Municipal de Itaquaquecetuba,Mogi das Cruzes
Procon Municipal de Itararé,Itapeva
Procon Municipal de Itatiba,Bragança Paulista
Procon Municipal de Itatinga,Avare
Procon Municipal de Itu,Sorocaba
Procon Municipal Itupeva,Jundiai
Procon Municipal de Ituverava,Ituverava
Procon Municipal de Jaborandi,Sao Joaquim da Barra
Procon Municipal de Jaboticabal,Jaboticabal
Procon Municipal de Jacareí,Sao Jose dos Campos
Procon Municipal de Jaguariúna,Campinas
Procon Municipal de Jales,Jales
Procon Municipal de Jandira ,Osasco
Procon Municipal de Jardinópolis,Ribeirao Preto
Procon Municipal de Jarinu ,Bragança Paulista
Procon Municipal de Jaú,Jau
Procon Municipal de Jundiaí,Jundiai
Procon Municipal de Junqueirópolis,Dracena
 Procon Municipal de Juquiá,Registro
Procon Municipal de Leme,Limeira
Procon Municipal de Lençóis Paulista,Bauru
Procon Municipal de Limeira,Limeira
Procon Municipal de Lins,Lins
Procon Municipal de Lorena,Guaratingueta
Procon Municipal de Louveira,Jundiai
Procon Municipal de Lucélia,Adamantina
Procon Municipal de Luiz Antônio,Ribeirao Preto
Procon Municipal de Macatuba,Jau
Procon Municipal de Mairinque,Sorocaba
Procon Municipal de Marília,Marilia
Procon Municipal de Matão,Araraquara
Procon Municipal de Mauá,Sao Paulo
Procon Municipal de Miguelópolis,Sao Joaquim da Barra
Procon Municipal de Mirandópolis,Andradina
Procon Municipal de Mirassol,Sao Jose do Rio Preto
Procon Municipal de Mococa,Sao Joao da Boa Vista
Procon Municipal de Mogi das Cruzes,Mogi das Cruzes
Procon Municipal de Mogi Guaçu,Moji Mirim
Procon Municipal de Mogi Mirim,Moji Mirim
Procon Municipal de Mongaguá ,Itanhaem
Procon Municipal de Monte Alto,Jaboticabal
Procon Municipal de Monte Aprazível ,Nhandeara
Procon Municipal de Monte Mor,Campinas
Procon Municipal de Morro Agudo,Sao Joaquim da Barra
Procon Municipal de Nova Odessa,Campinas
Procon Municipal de Olímpia,Sao Jose do Rio Preto
 Procon Municipal de Orlândia,Sao Joaquim da Barra
Procon Municipal de Osasco,Osasco
Procon Municipal de Osvaldo Cruz,Adamantina
 Procon Municipal de Ourinhos,Ourinhos
 Procon Municipal de Palmital,Assis
Procon Municipal de Paulínia,Campinas
Procon Municipal de Paraguaçu Paulista,Assis
Procon Municipal de Paraibuna,Paraibuna/Paraitinga
Procon Municipal de Parapuã,Adamantina
Procon Municipal de Pederneiras,Jau
Procon Municipal de Pedreira,Campinas
Procon Municipal de Penápolis,Birigui
Procon Municipal de Peruíbe,Itanhaem
 Procon Municipal de Pindamonhangaba,Sao Jose dos Campos
Procon Municipal de Piracicaba,Piracicaba
Procon Municipal de Piraju,Ourinhos
Procon Municipal de Pirapora do Bom Jesus,Osasco
Procon Municipal de Pirassununga,Pirassununga
Procon Municipal de Pitangueiras,Jaboticabal
Procon Municipal de Platina,Assis
Procon Municipal de Poá,Mogi das Cruzes
Procon Municipal de Pompéia,Marilia
Procon Municipal de Pontal,Ribeirao Preto
Procon Municipal de Potirendaba,Sao Jose do Rio Preto
Procon Municipal de Porto Feliz,Sorocaba
Procon Municipal de Porto Ferreira,Pirassununga
Procon Municipal de Potim,Guaratingueta
Procon Municipal de Praia Grande,Santos
Procon Municipal de Presidente Epitácio,Presidente Prudente
Procon Municipal de Presidente Prudente,Presidente Prudente
Procon Municipal de Presidente Venceslau,Presidente Prudente
Procon Municipal de Quatá,Assis
Procon Municipal de Rancharia,Presidente Prudente
Procon Municipal de Registro,Registro
Procon Municipal de Ribeirão Pires,Sao Paulo
Procon Municipal de Ribeirão Preto,Ribeirao Preto
Procon Municipal de Rinópolis,Adamantina
Procon Municipal de Rio Claro,Rio Claro
Procon Municipal de Rio das Pedras ,Piracicaba
Procon Municipal de Rio Grande da Serra,Sao Paulo
 Procon Municipal de Rosana,Presidente Prudente
Procon Municipal de Salto,Sorocaba
Procon Municipal de Salto Grande,Ourinhos
Procon Municipal de Santa Bárbara D’Oeste,Campinas
Procon Municipal de Santa Cruz das Palmeiras,Pirassununga
Procon Municipal de  Santa Cruz do Rio Pardo,Ourinhos
Procon Municipal de Santa Fé do Sul,Jales
 Procon Municipal de Santa Gertrudes,Limeira
Procon Municipal de Santa Isabel,Guarulhos
Procon Municipal de Santa Mercedes,Dracena
Procon Municipal de Santa Rita do Passa Quatro,Ribeirao Preto
Procon Municipal de Santa Rosa do Viterbo,Ribeirao Preto
Procon Municipal de Santana de Parnaíba,Osasco
Procon Municipal de Santo André,Sao Paulo
 Procon Municipal de Santo Antônio de Posse,Moji Mirim
Procon Municipal de Santos,Santos
Procon Municipal de São Bernardo do Campo,Sao Paulo
Procon Municipal de São Caetano do Sul,Sao Paulo
Procon Municipal de São Carlos,Sao Carlos
Procon Municipal de São João da Boa Vista,Sao Joao da Boa Vista
Procon Municipal de São Joaquim da Barra,Sao Joaquim da Barra
Procon Municipal de São José do Rio Pardo,Sao Joao da Boa Vista
Procon Municipal de São José do Rio Preto,Sao Jose do Rio Preto
 Procon Municipal de São José dos Campos,Sao Jose dos Campos
Procon Municipal de São Manuel,Botucatu
Procon Municipal de São Miguel Arcanjo,Piedade
Procon Municipal de São Pedro,Piracicaba
Procon Municipal de São Roque,Sorocaba
Procon Municipal de São Sebastião,Caraguatatuba
Procon Municipal de São Sebastião da Grama,Sao Joao da Boa Vista
Procon Municipal de São Simão,Ribeirao Preto
Procon Municipal de São Vicente,Santos
 Procon Municipal de Serra Negra,Amparo
Procon Municipal de Serrana,Ribeirao Preto
Procon Municipal de Sertãozinho,Ribeirao Preto
Procon Municipal de Severínia,Catanduva
Procon Municipal de Socorro,Amparo
Procon Municipal de Sorocaba,Sorocaba
Procon Municipal de Sumaré,Campinas
Procon Municipal de Suzano,Mogi das Cruzes
Procon Municipal de Taboão da Serra,Itapecerica da Serra
Procon Municipal de Tambaú,Sao Joao da Boa Vista
Procon Municipal de Tapiratiba,Sao Joao da Boa Vista
Procon Municipal de Taquaritinga,Jaboticabal
Procon Municipal de Tarumã,Assis
Procon Municipal de Tatuí,Tatui
Procon Municipal de Taubaté,Sao Jose dos Campos
Procon Municipal de Teodoro Sampaio,Presidente Prudente
Procon Municipal de Tietê,Piracicaba
Procon Municipal de Tupã,Tupa
Procon Municipal de Ubatuba,Caraguatatuba
Procon Municipal de Valinhos,Campinas
Procon Municipal de Valparaíso,Araçatuba
Procon Municipal de Vargem Grande do Sul,Sao Joao da Boa Vista
Procon Municipal de Várzea Paulista,Jundiai
Procon Municipal de Vinhedo,Campinas
Procon Municipal de Viradouro,Jaboticabal
Procon Municipal de Votorantim,Sorocaba
Procon Municipal de Votuporanga,Votuporanga
Posto de Atendimento do Procon Municipal de Franca /SP    Unidade - Centro ,Franca
Posto de Atendimento do Procon Estadual - Poupatempo Itaquera  ,Sao Paulo
Posto de Atendimento do Procon Estadual - Poupatempo Santo Amaro  ,Sao Paulo
Posto de Atendimento do Procon Estadual - Poupatempo SÉ ,Sao Paulo
Posto de Atendimento do Procon Estadual - Unidade CIC - Casa da Cidadania  - Jabaquara ,Sao Paulo
Posto de Atendimento do Procon Estadual - Unidade CIC - Do Imigrante ,Sao Paulo
Posto de Atendimento do Procon Estadual - Unidade CIC  Feitiço da Vila  - Capão Redondo,Sao Paulo
Posto de Atendimento do Procon - Unidade CIC - Grajaú,Sao Paulo
Posto de Atendimento do Procon Estadual  - Unidade CIC Leste  - Itaim Paulista,Sao Paulo
Posto de Atendimento do Procon Estadual - Unidade CIC  Norte  - Jaçanã ,Sao Paulo
Posto de Atendimento do Procon Estadual -Unidade CIC - Oeste  ,Sao Paulo
Posto de Atendimento do Procon Estadual - Unidade CIC - Sul - Jardim São Luis,Sao Paulo
Núcleo Regional do Procon Estadual - Bauru,Bauru
Núcleo Regional do Procon Estadual - Campinas,Campinas
Núcleo Regional do Procon Estadual - Presidente Prudente ,Presidente Prudente
Núcleo Regional do Procon Estadual - Ribeirão Preto ,Ribeirao Preto
Núcleo Regional do Procon Estadual - Santos ,Santos
Núcleo Regional do Procon Estadual -  São José dos Campos,Sao Jose dos Campos
Núcleo Regional do Procon Estadual - São José do Rio Preto ,Sao Jose do Rio Preto
Núcleo Regional do Procon Estadual - Sorocaba,Sorocaba
